Player,Season,GAME ID,Date,Player ID,Team,Opponent,Started,Home/Away,Minutes,Usage Rate,Days Rest,Draftkings Position,FANDUEL Position,Yahoo Position,Draftkings Salary,Fanduel Salary,Yahoo Salary,Draftkings Fantasy Points Scored,Fanduel Fantasy Points Scored,Yahoo Points Scored
Carmelo Anthony,NBA 2016-2017 Regular Season,0021600001,10/25/2016,2546,New York,Cleveland,Y,R,30.08,32.08,3+,SF,SF,SF,7600,8000,41,30.25,27.5,28
Kristaps Porzingis,NBA 2016-2017 Regular Season,0021600001,10/25/2016,204001,New York,Cleveland,Y,R,32.80,22.68,3+,PF,PF,PF,7400,6900,26,31.25,28.4,29.9
Joakim Noah,NBA 2016-2017 Regular Season,0021600001,10/25/2016,201149,New York,Cleveland,Y,R,19.52,32.50,3+,C,C,C,5500,5000,19,13.5,12.7,12.7
Courtney Lee,NBA 2016-2017 Regular Season,0021600001,10/25/2016,201584,New York,Cleveland,Y,R,19.62,18.98,3+,SG,SG,SG,3700,3900,11,4.75,3.6,3.6
Derrick Rose,NBA 2016-2017 Regular Season,0021600001,10/25/2016,201565,New York,Cleveland,Y,R,29.58,21.25,3+,PG,PG,PG,5800,6000,25,22.75,20.1,20.6
Brandon Jennings,NBA 2016-2017 Regular Season,0021600001,10/25/2016,201943,New York,Cleveland,N,R,21.23,10.48,3+,PG,PG,PG,4500,4500,13,17.75,17.1,17.1
Kyle O'Quinn,NBA 2016-2017 Regular Season,0021600001,10/25/2016,203124,New York,Cleveland,N,R,15.40,24.23,3+,PF/C,C,PF,3200,3700,10,13.25,12.5,12.5
Lance Thomas,NBA 2016-2017 Regular Season,0021600001,10/25/2016,202498,New York,Cleveland,N,R,16.62,9.46,3+,SF/PF,SF,SF,3100,3500,10,8.25,7.7,7.7
Justin Holiday,NBA 2016-2017 Regular Season,0021600001,10/25/2016,203200,New York,Cleveland,N,R,26.45,16.28,3+,SG/SF,SG,SG,3000,3800,10,21.5,20.2,21.2
Willy Hernangomez,NBA 2016-2017 Regular Season,0021600001,10/25/2016,1626195,New York,Cleveland,N,R,9.43,0.00,3+,C,C,C,3000,3500,10,4.75,4.2,4.2
Sasha Vujacic,NBA 2016-2017 Regular Season,0021600001,10/25/2016,2756,New York,Cleveland,N,R,3.30,0.00,3+,SG,SG,SG,3000,3500,10,2,1.5,1.5
Mindaugas Kuzminskas,NBA 2016-2017 Regular Season,0021600001,10/25/2016,1627851,New York,Cleveland,N,R,9.23,28.61,3+,SF,SF,SF,3000,3500,10,8.75,8.2,8.7
Ron Baker,NBA 2016-2017 Regular Season,0021600001,10/25/2016,1627758,New York,Cleveland,N,R,6.73,21.43,3+,SG,PG,SG,3000,3500,10,6.75,6.2,6.7
LeBron James,NBA 2016-2017 Regular Season,0021600001,10/25/2016,2544,Cleveland,New York,Y,H,32.38,14.28,3+,SF/PF,SF,SF,9000,9600,52,58.25,51.2,51.2
Kevin Love,NBA 2016-2017 Regular Season,0021600001,10/25/2016,201567,Cleveland,New York,Y,H,24.98,22.92,3+,PF/C,PF,PF,7000,6800,34,48.5,44.4,45.4
Tristan Thompson,NBA 2016-2017 Regular Season,0021600001,10/25/2016,202684,Cleveland,New York,Y,H,22.40,25.26,3+,C,C,C,5100,4800,18,6.5,5.2,5.2
JR Smith,NBA 2016-2017 Regular Season,0021600001,10/25/2016,2747,Cleveland,New York,Y,H,25.23,25.98,3+,SG,SG,#N/A,4100,4500,#N/A,17.75,16.6,17.6
Kyrie Irving,NBA 2016-2017 Regular Season,0021600001,10/25/2016,202681,Cleveland,New York,Y,H,29.80,16.99,3+,PG,PG,PG,8000,7100,35,43.5,41.4,43.4
Richard Jefferson,NBA 2016-2017 Regular Season,0021600001,10/25/2016,2210,Cleveland,New York,N,H,25.78,11.27,3+,SF,SF,SF,3000,3500,10,23.5,21.3,22.3
Iman Shumpert,NBA 2016-2017 Regular Season,0021600001,10/25/2016,202697,Cleveland,New York,N,H,13.85,17.04,3+,SG,SG,SG,3100,4000,11,10,8.9,8.9
Mike Dunleavy,NBA 2016-2017 Regular Season,0021600001,10/25/2016,2399,Cleveland,New York,N,H,22.53,0.00,3+,SG/SF,SF,SG,3000,3600,10,18,17.8,17.8
Channing Frye,NBA 2016-2017 Regular Season,0021600001,10/25/2016,101112,Cleveland,New York,N,H,14.13,0.00,3+,PF,PF,PF,3200,3800,12,15.5,13.8,14.8
Jordan McRae,NBA 2016-2017 Regular Season,0021600001,10/25/2016,203895,Cleveland,New York,N,H,5.83,0.00,3+,PG,SG,SG,3400,3500,10,2,2,2
DeAndre Liggins,NBA 2016-2017 Regular Season,0021600001,10/25/2016,202732,Cleveland,New York,N,H,12.00,49.36,3+,SG,SG,#N/A,3000,3500,#N/A,13.75,13.1,13.1
Chris Andersen,NBA 2016-2017 Regular Season,0021600001,10/25/2016,2365,Cleveland,New York,N,H,5.57,33.36,3+,C,C,C,3000,3700,10,4,4,4
James Jones,NBA 2016-2017 Regular Season,0021600001,10/25/2016,2592,Cleveland,New York,N,H,5.50,23.70,3+,SG,SG,SG,3000,3500,10,5.5,5,5.5
Joe Johnson,NBA 2016-2017 Regular Season,0021600002,10/25/2016,2207,Utah,Portland,Y,R,30.50,19.48,3+,SG/SF,SF,SF,4300,5400,18,41,38.3,39.8
Boris Diaw,NBA 2016-2017 Regular Season,0021600002,10/25/2016,2564,Utah,Portland,Y,R,32.17,4.48,3+,PF/C,PF,C,3100,3500,10,5.25,4.6,4.6
Rudy Gobert,NBA 2016-2017 Regular Season,0021600002,10/25/2016,203497,Utah,Portland,Y,R,40.95,28.61,3+,C,C,C,7000,6200,23,36.5,32.8,32.8
Rodney Hood,NBA 2016-2017 Regular Season,0021600002,10/25/2016,203918,Utah,Portland,Y,R,37.65,11.91,3+,SG,SG,SG,6000,5400,22,37.5,35.9,37.4
George Hill,NBA 2016-2017 Regular Season,0021600002,10/25/2016,201588,Utah,Portland,Y,R,38.75,13.48,3+,PG,PG,PG,5300,5600,19,36.5,35.4,35.9
Joe Ingles,NBA 2016-2017 Regular Season,0021600002,10/25/2016,204060,Utah,Portland,N,R,14.10,26.16,3+,SF,SF,SF,3500,3500,10,5,4.5,4.5
Trey Lyles,NBA 2016-2017 Regular Season,0021600002,10/25/2016,1626168,Utah,Portland,N,R,17.90,9.19,3+,PF/C,PF,PF,3600,4000,11,9.5,7.4,7.9
Shelvin Mack,NBA 2016-2017 Regular Season,0021600002,10/25/2016,202714,Utah,Portland,N,R,14.80,20.39,3+,PG,PG,PG,3000,4600,15,15.25,15.2,15.2
Jeff Withey,NBA 2016-2017 Regular Season,0021600002,10/25/2016,203481,Utah,Portland,N,R,4.85,29.17,3+,C,C,C,3000,3500,10,5.25,5.2,5.2
Dante Exum,NBA 2016-2017 Regular Season,0021600002,10/25/2016,203957,Utah,Portland,N,R,8.33,14.19,3+,PG,PG,PG,3400,3500,10,7.5,7.4,7.4
Maurice Harkless,NBA 2016-2017 Regular Season,0021600002,10/25/2016,203090,Portland,Utah,Y,H,22.35,13.13,3+,SF,SF,SF,3700,5600,14,5.75,4.7,4.7
Al-Farouq Aminu,NBA 2016-2017 Regular Season,0021600002,10/25/2016,202329,Portland,Utah,Y,H,28.40,25.82,3+,PF,PF,PF,4400,5000,20,18,16.3,17.3
Mason Plumlee,NBA 2016-2017 Regular Season,0021600002,10/25/2016,203486,Portland,Utah,Y,H,14.57,26.66,3+,C,C,C,4900,5500,23,4.75,4.7,4.7
CJ McCollum,NBA 2016-2017 Regular Season,0021600002,10/25/2016,203468,Portland,Utah,Y,H,34.60,25.72,3+,PG/SG,SG,SG,6300,6900,33,33.5,30.9,31.9
Damian Lillard,NBA 2016-2017 Regular Season,0021600002,10/25/2016,203081,Portland,Utah,Y,H,35.42,7.46,3+,PG,PG,PG,8500,8900,45,59.25,54.8,56.8
Evan Turner,NBA 2016-2017 Regular Season,0021600002,10/25/2016,202323,Portland,Utah,N,H,26.02,11.74,3+,SG/SF,SF,SF,4700,5600,23,20.75,20.5,20.5
Allen Crabbe,NBA 2016-2017 Regular Season,0021600002,10/25/2016,203459,Portland,Utah,N,H,29.15,15.95,3+,SG/SF,SG,SG,3400,4200,12,27.25,24.1,26.1
Ed Davis,NBA 2016-2017 Regular Season,0021600002,10/25/2016,202334,Portland,Utah,N,H,24.12,0.00,3+,PF/C,PF,PF,3800,3900,12,18.25,17.9,17.9
Noah Vonleh,NBA 2016-2017 Regular Season,0021600002,10/25/2016,203943,Portland,Utah,N,H,16.10,16.48,3+,PF,PF,PF,3000,3500,10,14.75,14.2,14.7
Meyers Leonard,NBA 2016-2017 Regular Season,0021600002,10/25/2016,203086,Portland,Utah,N,H,9.25,6.28,3+,PF,PF,PF,3600,3500,10,2.75,2.7,2.7
Kawhi Leonard,NBA 2016-2017 Regular Season,0021600003,10/25/2016,202695,San Antonio,Golden State,Y,R,32.05,21.54,3+,SF,SF,SF,7800,7900,42,54.75,53.5,53.5
LaMarcus Aldridge,NBA 2016-2017 Regular Season,0021600003,10/25/2016,200746,San Antonio,Golden State,Y,R,35.18,41.22,3+,PF/C,PF,PF,7100,7400,34,51,47.3,47.8
Pau Gasol,NBA 2016-2017 Regular Season,0021600003,10/25/2016,2200,San Antonio,Golden State,Y,R,18.27,20.97,3+,C,C,C,6900,7600,37,8,7.3,7.3
Kyle Anderson,NBA 2016-2017 Regular Season,0021600003,10/25/2016,203937,San Antonio,Golden State,Y,R,22.40,14.30,3+,SF,SF,SF,3500,3500,10,10.5,9.8,10.3
Tony Parker,NBA 2016-2017 Regular Season,0021600003,10/25/2016,2225,San Antonio,Golden State,Y,R,26.47,18.70,3+,PG,PG,PG,4600,5000,18,18.25,16.6,17.1
Patty Mills,NBA 2016-2017 Regular Season,0021600003,10/25/2016,201988,San Antonio,Golden State,N,R,17.85,13.26,3+,PG,PG,PG,3600,3900,12,29.25,27.7,29.2
Jonathon Simmons,NBA 2016-2017 Regular Season,0021600003,10/25/2016,203613,San Antonio,Golden State,N,R,28.17,12.99,3+,SG,SF,SG,3000,3500,10,32,29.3,30.8
Dewayne Dedmon,NBA 2016-2017 Regular Season,0021600003,10/25/2016,203473,San Antonio,Golden State,N,R,16.57,20.45,3+,C,C,C,3200,3900,10,17.5,16.6,16.6
David Lee,NBA 2016-2017 Regular Season,0021600003,10/25/2016,101135,San Antonio,Golden State,N,R,11.13,7.38,3+,PF,PF,PF,3300,4000,11,15.5,14.2,14.2
Manu Ginobili,NBA 2016-2017 Regular Season,0021600003,10/25/2016,1938,San Antonio,Golden State,N,R,20.87,8.45,3+,SG,SG,SG,3900,3600,10,22.25,21,22
Bryn Forbes,NBA 2016-2017 Regular Season,0021600003,10/25/2016,1627854,San Antonio,Golden State,N,R,3.68,0.00,3+,PG,SG,PG,3000,3500,10,0,0,0
Nicolas Laprovittola,NBA 2016-2017 Regular Season,0021600003,10/25/2016,1627879,San Antonio,Golden State,N,R,3.68,13.39,3+,PG,PG,#N/A,3000,3500,#N/A,2.5,2,2
Davis Bertans,NBA 2016-2017 Regular Season,0021600003,10/25/2016,202722,San Antonio,Golden State,N,R,3.68,14.64,3+,SF,SF,SF,3000,3500,10,6.75,6.2,6.7
Kevin Durant,NBA 2016-2017 Regular Season,0021600003,10/25/2016,201142,Golden State,San Antonio,Y,H,36.60,3.80,3+,SF/PF,SF,SF,9400,9300,49,55.5,53,53.5
Draymond Green,NBA 2016-2017 Regular Season,0021600003,10/25/2016,203110,Golden State,San Antonio,Y,H,32.62,22.53,3+,PF/C,PF,PF,7200,8200,44,55.5,51.4,52.4
Zaza Pachulia,NBA 2016-2017 Regular Season,0021600003,10/25/2016,2585,Golden State,San Antonio,Y,H,20.08,37.70,3+,C,C,C,4000,4800,11,5.75,4.1,4.1
Klay Thompson,NBA 2016-2017 Regular Season,0021600003,10/25/2016,202691,Golden State,San Antonio,Y,H,33.35,28.47,3+,SG,SG,SG,6500,6500,37,15.25,14.2,14.7
Stephen Curry,NBA 2016-2017 Regular Season,0021600003,10/25/2016,201939,Golden State,San Antonio,Y,H,34.10,18.95,3+,PG,PG,PG,9600,9300,53,35.25,31.6,33.1
Andre Iguodala,NBA 2016-2017 Regular Season,0021600003,10/25/2016,2738,Golden State,San Antonio,N,H,26.80,20.31,3+,SF,SF,SG,3500,4300,15,10.5,9.9,9.9
Ian Clark,NBA 2016-2017 Regular Season,0021600003,10/25/2016,203546,Golden State,San Antonio,N,H,13.37,8.46,3+,PG/SG,SG,PG,3000,3500,10,10,10,10
David West,NBA 2016-2017 Regular Season,0021600003,10/25/2016,2561,Golden State,San Antonio,N,H,10.65,21.52,3+,PF,PF,PF,3100,3800,10,6.5,4.4,4.4
Shaun Livingston,NBA 2016-2017 Regular Season,0021600003,10/25/2016,2733,Golden State,San Antonio,N,H,12.90,19.03,3+,PG,PG,PG,3000,3700,13,6,5.4,5.4
Patrick McCaw,NBA 2016-2017 Regular Season,0021600003,10/25/2016,1627775,Golden State,San Antonio,N,H,9.00,7.24,3+,SG/SF,SG,SG,3000,3500,10,9,9,9
Anderson Varejao,NBA 2016-2017 Regular Season,0021600003,10/25/2016,2760,Golden State,San Antonio,N,H,3.17,20.14,3+,C,C,C,3000,3500,10,1,1,1
JaVale McGee,NBA 2016-2017 Regular Season,0021600003,10/25/2016,201580,Golden State,San Antonio,N,H,3.68,31.85,3+,C,C,C,3000,3500,10,2,2,2
Kevon Looney,NBA 2016-2017 Regular Season,0021600003,10/25/2016,1626172,Golden State,San Antonio,N,H,3.68,21.03,3+,PF,PF,PF,3000,3500,10,0,0,0
Luke Babbitt,NBA 2016-2017 Regular Season,0021600004,10/26/2016,202337,Miami,Orlando,Y,R,18.80,33.11,3+,PF,SF,SF,3000,3500,10,13.25,12.2,13.2
Justise Winslow,NBA 2016-2017 Regular Season,0021600004,10/26/2016,1626159,Miami,Orlando,Y,R,33.95,7.61,3+,SF,SF,SF,5000,4700,14,36,34.6,34.6
Hassan Whiteside,NBA 2016-2017 Regular Season,0021600004,10/26/2016,202355,Miami,Orlando,Y,R,30.97,16.16,3+,C,C,C,8600,8700,38,46,43.3,43.3
Dion Waiters,NBA 2016-2017 Regular Season,0021600004,10/26/2016,203079,Miami,Orlando,Y,R,33.52,12.50,3+,SG,SG,SG,4100,4500,13,22,21.2,21.2
Goran Dragic,NBA 2016-2017 Regular Season,0021600004,10/26/2016,201609,Miami,Orlando,Y,R,28.62,12.87,3+,PG,PG,PG,7000,6900,28,31,29.2,29.2
Tyler Johnson,NBA 2016-2017 Regular Season,0021600004,10/26/2016,204020,Miami,Orlando,N,R,28.30,27.65,3+,PG/SG,PG,PG,4200,4200,12,30.5,29.7,29.7
James Johnson,NBA 2016-2017 Regular Season,0021600004,10/26/2016,201949,Miami,Orlando,N,R,25.20,34.51,3+,SF/PF,SF,SF,3000,3800,10,23,21.4,22.4
Willie Reed,NBA 2016-2017 Regular Season,0021600004,10/26/2016,203186,Miami,Orlando,N,R,17.03,8.80,3+,C,C,C,3400,3800,10,21,20.7,20.7
Rodney McGruder,NBA 2016-2017 Regular Season,0021600004,10/26/2016,203585,Miami,Orlando,N,R,23.62,27.63,3+,SG,SG,SG,3000,3500,10,13.25,12.6,12.6
Aaron Gordon,NBA 2016-2017 Regular Season,0021600004,10/26/2016,203932,Orlando,Miami,Y,H,35.10,7.39,3+,SF/PF,SF,SF,6300,5600,23,31.5,28.6,29.6
Serge Ibaka,NBA 2016-2017 Regular Season,0021600004,10/26/2016,201586,Orlando,Miami,Y,H,36.27,8.27,3+,PF/C,PF,PF,6200,4800,23,27,25.6,26.6
Nikola Vucevic,NBA 2016-2017 Regular Season,0021600004,10/26/2016,202696,Orlando,Miami,Y,H,35.82,17.31,3+,C,C,C,6600,7700,36,44,41.3,41.3
Evan Fournier,NBA 2016-2017 Regular Season,0021600004,10/26/2016,203095,Orlando,Miami,Y,H,39.38,25.03,3+,SG,SG,SG,6400,5800,20,35.5,33.8,34.8
Elfrid Payton,NBA 2016-2017 Regular Season,0021600004,10/26/2016,203901,Orlando,Miami,Y,H,37.50,22.13,3+,PG,PG,PG,5600,5900,20,30.5,28.3,28.3
Jeff Green,NBA 2016-2017 Regular Season,0021600004,10/26/2016,201145,Orlando,Miami,N,H,25.23,18.54,3+,SF/PF,SF,SF,3800,4900,16,11.75,11.1,11.1
Mario Hezonja,NBA 2016-2017 Regular Season,0021600004,10/26/2016,1626209,Orlando,Miami,N,H,14.17,14.88,3+,SG/SF,SG,SG,3700,4300,11,9.75,9.6,9.6
D.J. Augustin,NBA 2016-2017 Regular Season,0021600004,10/26/2016,201571,Orlando,Miami,N,H,16.53,22.35,3+,PG,PG,PG,3000,3500,13,9.25,8.7,8.7
Harrison Barnes,NBA 2016-2017 Regular Season,0021600005,10/26/2016,203084,Dallas,Indiana,Y,R,34.68,26.55,3+,SF,SF,SF,5800,4800,17,30.75,27.8,29.3
Dirk Nowitzki,NBA 2016-2017 Regular Season,0021600005,10/26/2016,1717,Dallas,Indiana,Y,R,38.40,21.36,3+,PF,PF,PF,5800,6700,28,44,40.6,42.6
Andrew Bogut,NBA 2016-2017 Regular Season,0021600005,10/26/2016,101106,Dallas,Indiana,Y,R,19.67,21.43,3+,C,C,C,5000,4000,13,19.5,18.7,18.7
Wesley Matthews,NBA 2016-2017 Regular Season,0021600005,10/26/2016,202083,Dallas,Indiana,Y,R,39.62,15.87,3+,SG/SF,SG,SG,4900,4800,19,30.25,28.5,29.5
Deron Williams,NBA 2016-2017 Regular Season,0021600005,10/26/2016,101114,Dallas,Indiana,Y,R,40.00,15.34,3+,PG,PG,PG,5400,6000,22,40.75,35.1,37.6
J.J. Barea,NBA 2016-2017 Regular Season,0021600005,10/26/2016,200826,Dallas,Indiana,N,R,39.12,14.80,3+,PG/SG,PG,PG,3600,4700,12,35,32.4,33.4
Justin Anderson,NBA 2016-2017 Regular Season,0021600005,10/26/2016,1626147,Dallas,Indiana,N,R,19.32,25.43,3+,SF,SF,SF,3700,4000,10,18.75,18,18.5
Dwight Powell,NBA 2016-2017 Regular Season,0021600005,10/26/2016,203939,Dallas,Indiana,N,R,16.48,23.23,3+,PF/C,PF,PF,3700,3800,11,12.25,11.9,11.9
Seth Curry,NBA 2016-2017 Regular Season,0021600005,10/26/2016,203552,Dallas,Indiana,N,R,15.75,20.98,3+,SG,SG,SG,3800,4000,10,20.75,20.1,20.6
Quincy Acy,NBA 2016-2017 Regular Season,0021600005,10/26/2016,203112,Dallas,Indiana,N,R,0.93,16.63,3+,PF,PF,PF,3000,3700,10,0,0,0
Nicolas Brussino,NBA 2016-2017 Regular Season,0021600005,10/26/2016,1627852,Dallas,Indiana,N,R,0.57,19.51,3+,SG,SG,SG,3000,3500,10,1.5,1.5,1.5
Dorian Finney-Smith,NBA 2016-2017 Regular Season,0021600005,10/26/2016,1627827,Dallas,Indiana,N,R,0.45,25.48,3+,PF,SF,PF,3000,3500,10,1.25,1.2,1.2
Paul George,NBA 2016-2017 Regular Season,0021600005,10/26/2016,202331,Indiana,Dallas,Y,H,42.77,16.44,3+,SF,SF,SF,8700,9500,46,45,41.6,43.6
Thaddeus Young,NBA 2016-2017 Regular Season,0021600005,10/26/2016,201152,Indiana,Dallas,Y,H,34.22,23.01,3+,PF,PF,PF,5500,6600,27,24.75,23,23.5
Myles Turner,NBA 2016-2017 Regular Season,0021600005,10/26/2016,1626167,Indiana,Dallas,Y,H,37.48,26.00,3+,PF/C,C,C,6200,6400,20,64.5,60.7,61.2
Monta Ellis,NBA 2016-2017 Regular Season,0021600005,10/26/2016,101145,Indiana,Dallas,Y,H,44.02,14.05,3+,SG,SG,SG,5100,5500,25,43.25,40.9,41.4
Jeff Teague,NBA 2016-2017 Regular Season,0021600005,10/26/2016,201952,Indiana,Dallas,Y,H,36.75,0.00,3+,PG,PG,PG,6000,6200,28,39,37.4,37.4
Rodney Stuckey,NBA 2016-2017 Regular Season,0021600005,10/26/2016,201155,Indiana,Dallas,N,H,21.90,17.88,3+,PG/SG,SG,SG,3300,3900,10,12.75,11.1,11.6
Lavoy Allen,NBA 2016-2017 Regular Season,0021600005,10/26/2016,202730,Indiana,Dallas,N,H,10.73,22.94,3+,PF,PF,PF,3100,3800,10,13.25,13,13
Al Jefferson,NBA 2016-2017 Regular Season,0021600005,10/26/2016,2744,Indiana,Dallas,N,H,10.90,33.36,3+,C,C,C,3900,4500,15,16,15.2,15.2
Joe Young,NBA 2016-2017 Regular Season,0021600005,10/26/2016,1626202,Indiana,Dallas,N,H,3.45,9.79,3+,SG,SG,SG,3000,3500,10,0,0,0
Glenn Robinson III,NBA 2016-2017 Regular Season,0021600005,10/26/2016,203922,Indiana,Dallas,N,H,10.23,14.06,3+,SF,SF,SF,3000,3500,10,-0.5,-1,-1
CJ Miles,NBA 2016-2017 Regular Season,0021600005,10/26/2016,101139,Indiana,Dallas,N,H,12.55,15.90,3+,SG/SF,SF,SF,3200,3800,11,14.5,13.5,14.5
Rondae Hollis-Jefferson,NBA 2016-2017 Regular Season,0021600006,10/26/2016,1626178,Brooklyn,Boston,Y,R,23.58,19.16,3+,SF,SF,SF,4600,4300,12,9,8.4,8.4
Trevor Booker,NBA 2016-2017 Regular Season,0021600006,10/26/2016,202344,Brooklyn,Boston,Y,R,24.38,26.36,3+,PF,PF,PF,4200,4800,12,29.75,28.9,28.9
Brook Lopez,NBA 2016-2017 Regular Season,0021600006,10/26/2016,201572,Brooklyn,Boston,Y,R,21.20,23.87,3+,C,C,C,7400,8400,35,12.75,11,11.5
Bojan Bogdanovic,NBA 2016-2017 Regular Season,0021600006,10/26/2016,202711,Brooklyn,Boston,Y,R,23.07,28.20,3+,SG/SF,SF,SG,4100,4100,15,29.75,27,28.5
Jeremy Lin,NBA 2016-2017 Regular Season,0021600006,10/26/2016,202391,Brooklyn,Boston,Y,R,27.57,11.52,3+,PG,PG,PG,6000,6300,21,28.25,26.1,27.1
Joe Harris,NBA 2016-2017 Regular Season,0021600006,10/26/2016,203925,Brooklyn,Boston,N,R,25.25,19.37,3+,SG,SG,SG,3000,3500,10,34,30.3,32.3
Luis Scola,NBA 2016-2017 Regular Season,0021600006,10/26/2016,2449,Brooklyn,Boston,N,R,21.63,14.92,3+,PF/C,PF,PF,3400,4100,10,13.25,11.7,12.2
Greivis Vasquez,NBA 2016-2017 Regular Season,0021600006,10/26/2016,202349,Brooklyn,Boston,N,R,18.23,13.00,3+,PG,PG,PG,3500,3900,10,6.5,6.5,6.5
Justin Hamilton,NBA 2016-2017 Regular Season,0021600006,10/26/2016,203120,Brooklyn,Boston,N,R,25.33,25.81,3+,C,C,C,3000,4600,10,37,33,34.5
Sean Kilpatrick,NBA 2016-2017 Regular Season,0021600006,10/26/2016,203930,Brooklyn,Boston,N,R,22.23,25.99,3+,SG,SG,SG,3600,3900,11,20.5,18.8,19.3
Chris McCullough,NBA 2016-2017 Regular Season,0021600006,10/26/2016,1626191,Brooklyn,Boston,N,R,3.65,31.78,3+,PF,PF,PF,3000,3500,10,4.5,4.4,4.4
Isaiah Whitehead,NBA 2016-2017 Regular Season,0021600006,10/26/2016,1627785,Brooklyn,Boston,N,R,3.87,19.60,3+,PG,PG,PG,3000,4000,10,2.75,2.7,2.7
Jae Crowder,NBA 2016-2017 Regular Season,0021600006,10/26/2016,203109,Boston,Brooklyn,Y,H,29.18,14.26,3+,SF,SF,SF,5400,5500,24,36.75,34,35.5
Amir Johnson,NBA 2016-2017 Regular Season,0021600006,10/26/2016,101161,Boston,Brooklyn,Y,H,19.50,15.72,3+,C,PF,C,3700,5000,14,19.75,17.4,17.4
Al Horford,NBA 2016-2017 Regular Season,0021600006,10/26/2016,201143,Boston,Brooklyn,Y,H,27.15,16.36,3+,PF/C,C,C,7000,7000,29,33.75,32,32.5
Avery Bradley,NBA 2016-2017 Regular Season,0021600006,10/26/2016,202340,Boston,Brooklyn,Y,H,34.05,13.86,3+,SG,SG,SG,4800,5600,20,39.25,35.8,37.3
Isaiah Thomas,NBA 2016-2017 Regular Season,0021600006,10/26/2016,202738,Boston,Brooklyn,Y,H,32.82,19.52,3+,PG,PG,PG,7500,8000,41,48,45.2,46.2
Jaylen Brown,NBA 2016-2017 Regular Season,0021600006,10/26/2016,1627759,Boston,Brooklyn,N,H,19.45,27.73,3+,SF,SF,SF,3400,3500,12,18.5,17.9,17.9
Terry Rozier,NBA 2016-2017 Regular Season,0021600006,10/26/2016,1626179,Boston,Brooklyn,N,H,27.85,18.14,3+,PG,PG,PG,3200,3500,10,17.25,16.1,16.6
Jonas Jerebko,NBA 2016-2017 Regular Season,0021600006,10/26/2016,201973,Boston,Brooklyn,N,H,18.82,18.21,3+,PF,PF,PF,3000,4600,10,17.25,16.7,16.7
Gerald Green,NBA 2016-2017 Regular Season,0021600006,10/26/2016,101123,Boston,Brooklyn,N,H,14.75,23.48,3+,SG/SF,SG,SF,3000,3800,10,18.25,17,17.5
Tyler Zeller,NBA 2016-2017 Regular Season,0021600006,10/26/2016,203092,Boston,Brooklyn,N,H,16.43,21.74,3+,C,C,C,3000,3800,10,26,25.3,25.3
Tobias Harris,NBA 2016-2017 Regular Season,0021600007,10/26/2016,202699,Detroit,Toronto,Y,R,36.27,25.52,3+,SF/PF,PF,PF,5700,6300,26,29.75,26.5,27
Marcus Morris,NBA 2016-2017 Regular Season,0021600007,10/26/2016,202694,Detroit,Toronto,Y,R,31.75,10.13,3+,SF,SF,SF,4600,5600,21,34.75,32.3,33.3
Andre Drummond,NBA 2016-2017 Regular Season,0021600007,10/26/2016,203083,Detroit,Toronto,Y,R,24.15,13.95,3+,C,C,C,8400,8200,34,23.5,21.2,21.2
Kentavious Caldwell-Pope,NBA 2016-2017 Regular Season,0021600007,10/26/2016,203484,Detroit,Toronto,Y,R,38.82,21.58,3+,SG,SG,SG,4400,5500,20,12,11.5,11.5
Ish Smith,NBA 2016-2017 Regular Season,0021600007,10/26/2016,202397,Detroit,Toronto,Y,R,33.25,18.93,3+,PG,PG,PG,4700,6400,24,19.75,19.7,19.7
Aron Baynes,NBA 2016-2017 Regular Season,0021600007,10/26/2016,203382,Detroit,Toronto,N,R,15.37,8.60,3+,C,C,C,3000,3500,10,11.75,11.6,11.6
Jon Leuer,NBA 2016-2017 Regular Season,0021600007,10/26/2016,202720,Detroit,Toronto,N,R,22.57,9.20,3+,PF,PF,PF,3300,4000,10,22.25,20.8,21.3
Beno Udrih,NBA 2016-2017 Regular Season,0021600007,10/26/2016,2757,Detroit,Toronto,N,R,14.75,8.95,3+,PG,PG,PG,3300,3500,10,9.25,9.2,9.2
Stanley Johnson,NBA 2016-2017 Regular Season,0021600007,10/26/2016,1626169,Detroit,Toronto,N,R,13.70,7.28,3+,SF,SF,SF,4100,3500,11,7.25,7.1,7.1
Boban Marjanovic,NBA 2016-2017 Regular Season,0021600007,10/26/2016,1626246,Detroit,Toronto,N,R,5.05,18.08,3+,C,C,C,3000,3500,10,3.25,3.2,3.2
Michael Gbinije,NBA 2016-2017 Regular Season,0021600007,10/26/2016,1627771,Detroit,Toronto,N,R,2.17,25.37,3+,SF,SG,SF,3000,3500,10,2,2,2
Henry Ellenson,NBA 2016-2017 Regular Season,0021600007,10/26/2016,1627740,Detroit,Toronto,N,R,2.17,33.26,3+,PF,PF,PF,3000,3500,10,2.5,2.4,2.4
DeMarre Carroll,NBA 2016-2017 Regular Season,0021600007,10/26/2016,201960,Toronto,Detroit,Y,H,29.43,30.75,3+,SF/PF,SF,SF,4800,4700,15,21.25,19.9,20.9
Pascal Siakam,NBA 2016-2017 Regular Season,0021600007,10/26/2016,1627783,Toronto,Detroit,Y,H,21.73,8.06,3+,PF,PF,PF,3600,3500,10,17.25,16.8,16.8
